code_insee,nom_commune,code_departement,population
02033,Aubigny-en-Laonnois,02,101
02038,Les Autels,02,63
02047,Barenton-Cel,02,108
02068,Berlancourt,02,81
02117,Bray-Saint-Christophe,02,65
02129,Bruys,02,19
02132,Bucy-lès-Cerny,02,188
02214,Contescourt,02,61
02244,Crupilly,02,64
02278,Éparcy,02,34
02354,Grandrieux,02,80
02377,Haution,02,130
02435,Logny-lès-Aubenton,02,83
02467,Marizy-Saint-Mard,02,49
02499,Montbavin,02,40
02510,Monthurel,02,137
02516,Montigny-sous-Marle,02,70
02522,Mont-Saint-Jean,02,81
02609,Ployart-et-Vaurseine,02,23
02622,Priez,02,58
02632,Quincy-Basse,02,54
02652,Rogny,02,100
02654,Romery,02,83
02685,Saint-Nicolas-aux-Bois,02,116
02696,Saint-Thomas,02,72
02735,Tannières,02,16
02744,Torcy-en-Valois,02,77
02817,Ville-Savoye,02,83
02823,Voharies,02,76
03009,Aubigny,03,146
03114,La Ferté-Hauterive,03,260
03143,Lételon,03,91
03191,Murat,03,267
03302,Veauce,03,39
04021,Barras,04,142
04085,Faucon-du-Caire,04,62
04107,Majastres,04,5
04137,Nibles,04,54
04159,Redortiers,04,89
04177,Hautes-Duyes,04,50
05066,La Haute-Beaume,05,7
05082,Mont-Dauphin,05,169
05089,Montrond,05,89
05094,Nossage-et-Bénévent,05,11
05099,Oze,05,103
06124,Saint-Léger,06,57
07137,Lavillatte,07,43
07209,Saint-Andéol-de-Fourchades,07,53
08014,Annelles,08,130
08031,Aure,08,38
08106,Charnois,08,72
08155,Étalle,08,96
08165,Faux,08,63
08167,La Férée,08,70
08201,Gruyères,08,104
08215,Harricourt,08,45
08259,Longwé,08,66
08279,Mars-sous-Bourcq,08,62
08286,Ménil-Annelles,08,102
08288,Mesmont,08,91
08295,Mondigny,08,193
08304,Montigny-sur-Meuse,08,77
08306,Mont-Laurent,08,51
08317,La Neuville-à-Maire,08,111
08332,Oches,08,34
08397,Saint-Remy-le-Petit,08,55
08430,Stonne,08,39
08433,Suzanne,08,56
08446,Thénorgues,08,85
08463,Vaux-en-Dieulet,08,54
08471,Verrières,08,33
08481,Villers-sur-Bar,08,240
08489,Voncq,08,211
08501,Williers,08,40
09006,Alliat,09,56
09064,Bouan,09,41
09072,Calzan,09,45
09133,Génat,09,24
09146,Justiniac,09,58
09195,Monesple,09,26
09201,Montégut-en-Couserans,09,73
09218,Orgeix,09,101
09242,Raissac,09,49
09256,Saint-Bauzeil,09,57
09260,Sainte-Foi,09,30
09266,Saint-Julien-de-Gras-Capou,09,83
09279,Salsein,09,46
09304,Suzan,09,24
10007,Arconville,10,107
10010,Arrembécourt,10,47
10026,Bailly-le-Franc,10,36
10044,Bétignicourt,10,33
10047,Blignicourt,10,43
10071,Chacenay,10,52
10072,La Chaise,10,32
10134,Échemines,10,84
10160,Fravaux,10,36
10163,Fuligny,10,40
10183,Juvanzé,10,35
10273,Ortillon,10,22
10294,Poligny,10,58
10303,Précy-Notre-Dame,10,68
10346,Saint-Léger-sous-Margerie,10,52
10354,Saint-Nabord-sur-Aube,10,140
10364,Saint-Usage,10,69
10389,Unienville,10,108
10403,Vernonvilliers,10,57
10411,Ville-aux-Bois,10,28
11029,Belcastel-et-Buc,11,60
11073,Cassaignes,11,59
11082,Caunette-sur-Lauquet,11,11
11094,Clermont-sur-Lauquet,11,30
11100,Corbières,11,36
11114,Cumiès,11,43
11134,Fajac-la-Relenque,11,51
11147,Fontanès-de-Sault,11,5
11149,Fonters-du-Razès,11,74
11160,Galinagues,11,31
11166,Gourvieille,11,69
11204,Lignairolles,11,34
11231,Mézerville,11,97
11247,Monthaut,11,37
11291,Plavilla,11,142
11294,Pomy,11,51
11350,Saint-Just-et-le-Bézu,11,50
11374,Salza,11,28
11391,La Tourette-Cabardès,11,22
11402,Valmigère,11,27
11419,Villautou,11,66
12175,Ols-et-Rinhodes,12,168
12275,Tauriac-de-Camarès,12,35
13055,Marseille,13,877215
13090,Saint-Antonin-sur-Bayon,13,125
14019,Arganchy,14,216
14238,Englesqueville-en-Auge,14,113
14285,Le Fournet,14,76
14337,La Houblonnière,14,325
14369,Litteau,14,276
14412,Le Mesnil-au-Grain,14,74
14439,Monfréville,14,96
14448,Montreuil-en-Auge,14,65
14473,Notre-Dame-de-Livaye,14,107
14496,Périgny,14,57
14511,Pont-Bellanger,14,64
14512,Pontécoulant,14,71
14622,Saint-Martin-de-Blagny,14,120
14666,Sannerville,14,1884
15060,Deux-Verges,15,53
15065,Espinasse,15,79
15125,Mentières,15,124
15198,Sainte-Marie,15,103
15234,Teissières-lès-Bouliès,15,339
15245,Vabres,15,251
15247,Valjouze,15,24
16365,Sauvignac,16,98
17343,Saint-Grégoire-d'Ardennes,17,144
18071,Contres,18,34
18152,Montlouis,18,110
18202,Saint-Céols,18,13
18244,Saugy,18,78
18250,Serruelles,18,67
19009,Les Angles-sur-Corrèze,19,126
19083,Feyt,19,112
19108,Laroche-près-Feyt,19,79
19137,Meyrignac-l'Église,19,63
19205,Saint-Geniez-ô-Merle,19,91
19206,Saint-Germain-Lavolps,19,101
19210,Saint-Hilaire-Luc,19,65
19232,Saint-Pardoux-le-Neuf,19,81
19268,Toy-Viam,19,35
21018,Arcey,21,52
21097,Boussey,21,34
21118,Busserotte-et-Montenaille,21,33
21119,Bussières,21,44
21129,Chambain,21,28
21136,Champagny,21,27
21141,Champrenault,21,37
21144,Charencey,21,37
21161,Chaumont-le-Bois,21,79
21168,Chevannay,21,35
21184,Colombier,21,66
21197,Corpoyer-la-Chapelle,21,37
21235,Duesme,21,46
21250,Essarois,21,84
21262,Faverolles-lès-Lucey,21,29
21264,Le Fête,21,45
21311,Grosbois-lès-Tichey,21,69
21312,Gurgy-la-Ville,21,26
21324,Jeux-lès-Bard,21,53
21350,Lignerolles,21,57
21359,Lucey,21,56
21393,Massingy,21,172
21400,Le Meix,21,43
21436,Montmain,21,139
21438,Montmoyen,21,72
21463,Normier,21,64
21470,Origny,21,53
21484,Planay,21,62
21516,Quincerot,21,78
21539,Saint-Anthot,21,63
21552,Saint-Hélier,21,36
21588,Saussey,21,72
21602,Semond,21,31
21612,Souhey,21,83
21627,Thenissey,21,91
21649,Uncey-le-Franc,21,49
21660,Veilly,21,56
21672,Vesvres,21,29
21693,Villedieu,21,70
23009,Auge,23,92
23034,Brousse,23,31
24347,Rampieux,24,139
24502,Saint-Séverin-d'Estissac,24,91
24535,Simeyrols,24,256
24546,Temple-Laguyon,24,35
25007,Adam-lès-Vercel,25,103
25045,Battenans-les-Mines,25,42
25065,Blarians,25,55
25072,Bonnal,25,19
25093,Bretigney,25,76
25094,Bretigney-Notre-Dame,25,119
25102,Burnevillers,25,48
25113,Chamesey,25,139
25130,Châteauvieux-les-Fossés,25,9
25161,Consolation-Maisonnettes,25,24
25163,Corcelle-Mieslot,25,94
25171,Courcelles,25,105
25189,Dammartin-les-Templiers,25,207
25249,Fontenotte,25,63
25344,Longevelle-lès-Russey,25,40
25366,Mancenans-Lizerne,25,184
25384,Mondon,25,79
25401,Montivernage,25,28
25421,Narbief,25,99
25433,Orgeans-Blanchefontaine,25,40
25436,Orve,25,58
25492,Rillans,25,96
25498,Rognon,25,47
25501,Rondefontaine,25,38
25522,Saint-Julien-lès-Russey,25,182
25554,Surmont,25,123
25556,Tallans,25,47
25570,Tressandans,25,28
25573,Urtière,25,16
25579,Val-de-Roulans,25,197
25582,Valleroy,25,144
26007,Ambonil,26,102
26012,Arnayon,26,23
26018,Aulan,26,8
26021,Autichamp,26,152
26030,La Bâtie-des-Fonds,26,4
26036,Beaumont-en-Diois,26,102
26050,Bésignan,26,79
26076,Charens,26,31
26090,La Chaudière,26,31
26098,Cobonne,26,168
26101,Comps,26,137
26128,Eygluy-Escoulin,26,60
26130,Eyroles,26,22
26133,Fay-le-Clos,26,180
26190,Montaulieu,26,88
26214,Mornans,26,79
26227,Pelonne,26,25
26228,Pennes-le-Sec,26,22
26245,Pommerol,26,7
26267,Rioms,26,25
26296,Saint-Benoit-en-Diois,26,34
26359,Vachères-en-Quint,26,35
26363,Valouse,26,41
26378,Volvent,26,36
27048,Beauficel-en-Lyons,27,207
27173,Corneville-la-Fouquetière,27,123
27241,Feuguerolles,27,169
27319,La Haye-de-Routot,27,286
27395,Mélicourt,27,92
27459,Les Places,27,74
27460,Plainville,27,206
27521,Saint-Christophe-sur-Avre,27,141
27535,Saint-Élier,27,404
27610,Saint-Victor-sur-Avre,27,56
27659,La Trinité,27,128
27671,Vannecrocq,27,163
28242,Méréglise,28,106
28346,Saint-Lubin-de-Cravant,28,55
28414,Villebon,28,56
29083,Île-de-Sein,29,280
29084,Île-Molène,29,166
2A011,Altagène,2A,54
2A014,Ambiegna,2A,79
2A064,Cardo-Torgia,2A,29
2A117,Forciolo,2A,90
2A240,Poggiolo,2A,107
2A253,Quasquara,2A,61
2A358,Zévaco,2A,51
2B003,Aiti,2B,29
2B013,Alzi,2B,27
2B053,Campi,2B,19
2B063,Carcheto-Brustico,2B,57
2B067,Carpineto,2B,37
2B069,Casabianca,2B,121
2B081,Castiglione,2B,41
2B102,Crocicchia,2B,81
2B105,Erbajolo,2B,92
2B164,Monacia-d'Orezza,2B,24
2B171,Muracciole,2B,34
2B176,Nocario,2B,75
2B202,Parata,2B,25
2B206,Penta-Acquatella,2B,40
2B208,Perelli,2B,109
2B214,Piano,2B,18
2B216,Piazzali,2B,19
2B221,Piedipartino,2B,17
2B241,Poggio-Marinaccio,2B,35
2B248,Prato-di-Giovellina,2B,51
2B273,Scata,2B,42
2B289,Soveria,2B,112
2B321,Tarrano,2B,16
2B338,Valle-d'Orezza,2B,26
2B339,Vallica,2B,28
2B344,Verdèse,2B,43
30074,Causse-Bégon,30,25
30208,Puechredon,30,48
30246,Sainte-Croix-de-Caderle,30,103
31019,Artigue,31,32
31039,Bachas,31,89
31040,Bachos,31,33
31064,Benque-Dessous-et-Dessus,31,29
31072,Boissède,31,68
31096,Cabanac-Séguenville,31,187
31125,Cathervielle,31,32
31168,Eoux,31,131
31172,Esparron,31,42
31180,Falga,31,148
31312,Mailholas,31,35
31353,Monès,31,88
31370,Montégut-Bourjac,31,128
31378,Montgaillard-sur-Save,31,67
31386,Montoulieu-Saint-Bernard,31,223
31400,Nogaret,31,98
31414,Peyrissas,31,83
31440,Proupiary,31,64
31477,Saint-Élix-Séglan,31,47
31479,Saint-Ferréol-de-Comminges,31,60
31493,Saint-Lary-Boujean,31,127
31514,Saint-Rome,31,58
31528,Saman,31,145
31537,Savarthès,31,195
31559,Trébons-de-Luchon,31,8
31590,Binos,31,42
32003,Antras,32,41
32004,Arblade-le-Bas,32,131
32021,Avensac,32,73
32051,Bézéril,32,106
32055,Bivès,32,119
32056,Blanquefort,32,43
32092,Catonvielle,32,105
32145,Gée-Rivière,32,44
32148,Giscaro,32,91
32214,Loubédat,32,111
32223,Magnas,32,58
32240,Mascaras,32,59
32265,Monclar-sur-Losse,32,111
32275,Monpardiac,32,38
32278,Montaut,32,123
32318,Pis,32,95
32322,Pompiac,32,207
32337,Puységur,32,73
32349,Roquelaure-Saint-Aubin,32,95
32350,Roquepine,32,36
32357,Sainte-Anne,32,125
32364,Saint-Avit-Frandat,32,97
32366,Saint-Brès,32,71
32393,Saint-Maur,32,136
32407,Saint-Soulan,32,155
32420,Sauvimont,32,66
32422,Scieurac-et-Flourès,32,42
32435,Sirac,32,162
32453,Tourrenquets,32,103
32456,Tudelle,32,56
32468,Aussos,32,64
33064,Bossugan,33,45
33149,Daubèze,33,147
33158,Les Esseintes,33,245
33180,Gans,33,202
33420,Saint-Hippolyte,33,124
33432,Saint-Loubert,33,230
34072,Celles,34,25
34099,Ferrières-les-Verreries,34,46
34133,Lavalette,34,55
34156,Mérifons,34,57
34171,Montoulieu,34,183
34338,Villeneuvette,34,66
36167,Preuilly-la-Ville,36,151
38036,Beauvoir-en-Royans,38,96
38066,Chalon,38,169
38286,Oulles,38,16
39003,Abergement-le-Petit,39,48
39054,Biefmorin,39,91
39060,Bois-de-Gand,39,60
39066,Bornay,39,182
39077,Bretenières,39,44
39091,Les Chalesmes,39,83
39100,Champrougier,39,98
39136,Chemenot,39,33
39139,Chêne-Bernard,39,80
39143,Chevrotaine,39,33
39168,Courbette,39,46
39221,La Favière,39,32
39236,Francheville,39,40
39249,Germigney,39,77
39259,Grange-de-Vaivre,39,45
39268,Ivrey,39,62
39324,Mérona,39,8
39336,Molain,39,110
39359,Montmarlon,39,33
39372,Mournans-Charbonny,39,82
39419,Pillemoine,39,62
39425,Les Planches-près-Arbois,39,86
39428,Plénisette,39,21
39454,Recanoz,39,94
39455,Reithouse,39,53
39457,Les Repôts,39,55
39507,Séligney,39,78
39511,Sergenaux,39,64
39512,Sergenon,39,57
39518,Songeson,39,72
39571,Villers-Robert,39,240
39586,Aresches,39,27
40041,Beyries,40,123
40079,Cazalis,40,139
40176,Mauvezin-d'Armagnac,40,99
41034,Chambord,41,99
41121,La Madeleine-Villefrouin,41,32
41178,Le Plessis-l'Échelle,41,58
41195,Rougeou,41,151
42025,Boyer,42,196
43060,Charraix,43,67
43068,Chazelles,43,32
43083,Cubelles,43,153
45262,Rouvray-Sainte-Croix,45,136
46244,Sabadel-Latronquière,46,93
47050,Cassignas,47,128
47139,Lasserre,47,98
48048,Cheylard-l'Évêque,48,64
48054,Cubiérettes,48,45
48106,Noalhac,48,95
48138,Saint-Bonnet-de-Chirac,48,72
49126,Orée d'Anjou,49,16975
50039,Beaucoudray,50,136
50229,Hamelin,50,109
50275,Les Loges-sur-Brécey,50,117
50317,Le Mesnil-Ozenne,50,269
50324,Le Mesnil-Véneron,50,108
50334,Montabot,50,272
50353,Le Mont-Saint-Michel,50,23
50398,Le Perron,50,193
50399,Le Petit-Celland,50,175
50422,Raids,50,208
50495,Saint-Jean-du-Corail-des-Bois,50,75
50521,Saint-Maur-des-Bois,50,157
51012,Anthenay,51,71
51020,Aubilly,51,51
51034,Bannay,51,23
51095,Le Buisson,51,84
51126,La Chapelle-Felcourt,51,45
51128,La Chapelle-sous-Orbais,51,57
