code_insee,nom_commune,code_departement,population
51138,Châtrices,51,36
51143,Le Chemin,51,62
51146,Cheniers,51,120
51170,Corfélix,51,109
51190,Courtagnon,51,74
51222,Éclaires,51,86
51226,Écury-le-Repos,51,62
51296,Humbauville,51,75
51317,Laval-sur-Tourbe,51,49
51319,Lenharrée,51,109
51321,Lhéry,51,89
51322,Lignon,51,119
51325,Lisse-en-Champagne,51,107
51353,Marsangis,51,46
51364,Méry-Prémecy,51,67
51371,Moivre,51,54
51412,Ognes,51,60
51438,Poix,51,71
51470,Rouvroy-Ripont,51,3
51495,Saint-Loup,51,75
51497,Saint-Lumier-la-Populeuse,51,41
51528,Scrupt,51,124
51565,Thaas,51,102
51578,Trécon,51,87
52004,Aingoulaincourt,52,11
52012,Annonville,52,29
52025,Audeloncourt,52,80
52028,Aulnoy-sur-Aube,52,58
52051,Bize,52,80
52057,Blumeray,52,100
52066,Brachay,52,62
52085,Buxières-lès-Clefmont,52,26
52091,Cerisières,52,85
52097,Chambroncourt,52,48
52109,Charmes-en-l'Angle,52,6
52133,Clinchamp,52,71
52149,Courcelles-sur-Blaise,52,87
52157,Curmont,52,12
52159,Cuves,52,25
52160,Daillancourt,52,61
52161,Daillecourt,52,72
52168,Dinteville,52,66
52173,Domremy-Landéville,52,75
52174,Doncourt-sur-Meuse,52,39
52179,Doulevant-le-Petit,52,16
52183,Ecot-la-Combe,52,39
52207,Frécourt,52,88
52214,La Genevroye,52,29
52217,Germainvilliers,52,84
52218,Germay,52,49
52219,Germisay,52,17
52222,Gillaumé,52,31
52223,Gilley,52,67
52234,Hâcourt,52,41
52249,Isômes,52,147
52266,Laneuville-à-Rémy,52,66
52284,Leschères-sur-le-Blaiseron,52,88
52291,Longchamp,52,59
52301,Maisoncelles,52,58
52304,Malaincourt-sur-Meuse,52,49
52328,Montcharvot,52,40
52337,Montreuil-sur-Thonnance,52,65
52342,Morionvilliers,52,25
52344,Mouilleron,52,30
52363,Orbigny-au-Val,52,96
52369,Orquevaux,52,69
52378,Paroy-sur-Saulx,52,44
52385,Perrusse,52,29
52437,Rouelles,52,25
52463,Saudron,52,42
52468,Semilly,52,99
52489,Thol-lès-Millières,52,30
52491,Thonnance-les-Moulins,52,107
52503,Valleroy,52,24
52505,Vaudrecourt,52,32
52507,Vauxbons,52,53
52511,Vaux-sur-Saint-Urbain,52,56
52523,Vignes-la-Côte,52,66
52540,Vitry-en-Montagne,52,29
52542,Vivey,52,51
52546,Voncourt,52,17
52548,Vraincourt,52,84
52549,Vroncourt-la-Côte,52,27
54050,Bathelémont,54,69
54056,Bazailles,54,148
54057,Beaumont,54,69
54058,Béchamps,54,82
54078,Blémerey,54,54
54095,Bratte,54,47
54106,Bures,54,65
54132,Clérey-sur-Brenon,54,57
54142,Crantenoy,54,147
54153,Dampvitoux,54,57
54166,Dommartin-la-Chaussée,54,27
54180,Erbéviller-sur-Amezule,54,68
54216,Froville,54,121
54217,Gélacourt,54,184
54219,Gellenoncourt,54,82
54233,Gondrexon,54,32
54245,Haigneville,54,59
54310,Leménil-Mitry,54,2
54398,Neuviller-lès-Badonviller,54,92
54419,Parux,54,72
54438,Pulney,54,55
54446,Réchicourt-la-Petite,54,63
54447,Réclonville,54,70
54452,Reillon,54,73
54480,Saint-Martin,54,54
54487,Saint-Rémy-aux-Bois,54,65
54497,Saxon-Sion,54,66
54508,Sivry,54,239
54524,Thumeréville,54,97
54530,Tramont-Lassus,54,91
54531,Tramont-Saint-André,54,62
54556,Vého,54,111
54576,Villers-le-Rond,54,116
54600,Xousse,54,113
55005,Amanty,55,35
55022,Avioth,55,120
55023,Avocourt,55,121
55032,Baudrémont,55,41
55033,Baulny,55,20
55044,Belrain,55,38
55046,Beney-en-Woëvre,55,136
55057,Boinville-en-Woëvre,55,77
55062,Bouconville-sur-Madt,55,100
55081,Brizeaux,55,62
55095,Cesse,55,113
55103,Charpentry,55,23
55107,Chaumont-devant-Damvillers,55,46
55127,Courcelles-en-Barrois,55,51
55128,Courcelles-sur-Aire,55,42
55137,Cuisy,55,48
55140,Cunel,55,22
55141,Dagonville,55,86
55160,Dompierre-aux-Bois,55,37
55162,Domremy-la-Canne,55,28
55173,Épiez-sur-Meuse,55,38
55174,Épinonville,55,69
55194,Foucaucourt-sur-Thabas,55,61
55207,Géry,55,54
55210,Gimécourt,55,38
55220,Grimaucourt-près-Sampigny,55,93
55222,Gussainville,55,34
55260,Julvécourt,55,59
55261,Juvigny-en-Perthois,55,134
55270,Lahayville,55,29
55280,Lanhères,55,55
55295,Lisle-en-Barrois,55,28
55315,Mandres-en-Barrois,55,112
55330,Méligny-le-Grand,55,89
55331,Méligny-le-Petit,55,74
55344,Montbras,55,21
55350,Montigny-lès-Vaucouleurs,55,77
55356,Moranville,55,103
55363,Moulotte,55,87
55394,Ornes,55,8
55395,Osches,55,59
55422,Regnéville-sur-Meuse,55,50
55431,Richecourt,55,56
55465,Saint-Remy-la-Calonne,55,99
55475,Sauvoy,55,70
55485,Sepvigny,55,74
55534,Vaudeville-le-Haut,55,49
55560,Villers-aux-Vents,55,127
55565,Villers-sous-Pareid,55,74
55570,Villotte-sur-Aire,55,212
55572,Vittarville,55,91
55579,Watronville,55,102
59147,Choisies,59,44
59171,Dehéries,59,42
59240,Floursies,59,127
60354,Laverrière,60,28
60502,Le Plessis-Patte-d'Oie,60,107
60571,Saint-Deniscourt,60,80
60602,Saint-Valery,60,54
61012,Auguaise,61,197
61030,La Bazoque,61,272
61049,Boissei-la-Lande,61,109
61056,Le Bouillon,61,167
61082,Le Chalange,61,84
61085,Le Champ-de-la-Pierre,61,29
61104,La Chaux,61,53
61113,Comblot,61,61
61122,Coulmer,61,81
61170,Fleuré,61,205
61225,Lignères,61,29
61259,Le Ménil-Bérard,61,68
61272,Le Ménil-Vicomte,61,26
61295,La Motte-Fouquet,61,159
61451,Saint-Quentin-les-Chardonnets,61,317
61499,Les Ventes-de-Bourse,61,146
62102,Bécourt,62,281
62223,Chérisy,62,291
62243,Coullemont,62,116
62342,Fontaine-lès-Boulans,62,103
62358,Fresnoy-en-Gohelle,62,234
62455,Hocquinghen,62,116
62490,Lattre-Saint-Quentin,62,318
62494,Léchelle,62,45
62605,Neulette,62,22
62607,Neuville-au-Cornet,62,62
62625,Noyelles-lès-Humières,62,57
62778,Sars-le-Bois,62,79
62790,Senlis,62,161
62814,Thièvres,62,92
63087,La Chapelle-Marcousse,63,64
63176,Heume-l'Église,63,113
63359,Saint-Hilaire-les-Monges,63,84
64002,Abère,64,159
64011,Aincille,64,114
64027,Anos,64,178
64043,Argelos,64,274
64071,Athos-Aspis,64,211
64082,Auterrive,64,143
64088,Balansun,64,313
64111,Bentayou-Sérée,64,108
64162,Camou-Cihigue,64,105
64167,Carrère,64,217
64203,Doumy,64,327
64229,Gamarthe,64,127
64243,Géus-d'Arzacq,64,218
64257,Haut-de-Bosdarros,64,325
64262,Higuères-Souye,64,276
64338,Lespourcy,64,183
64346,Lombia,64,208
64355,Louvigny,64,136
64385,Miossens-Lanusse,64,281
64394,Monpezat,64,81
64401,Mont-Disse,64,81
64418,Noguères,64,125
64429,Orsanco,64,103
64434,Ossenx,64,52
64437,Ostabat-Asme,64,224
64456,Pouliacq,64,50
64465,Riupeyrous,64,238
64494,Saint-Pé-de-Léren,64,268
64539,Uhart-Mixe,64,217
64544,Urost,64,77
65013,Ansost,65,57
65015,Antin,65,94
65034,Arrodets,65,23
65038,Artigues,65,13
65052,Averan,65,86
65053,Aveux,65,41
65067,Barry,65,133
65071,Batsère,65,36
65076,Bazus-Neste,65,46
65088,Betbèze,65,46
65096,Bonnemazon,65,71
65102,Bouilh-Devant,65,22
65107,Bourréac,65,118
65110,Bugard,65,97
65118,Caharet,65,30
65132,Castéra-Lanusse,65,45
65134,Casterets,65,17
65155,Devèze,65,50
65160,Escaunets,65,117
65164,Escoubès-Pouts,65,94
65167,Espieilh,65,25
65170,Estampures,65,74
65181,Fréchou-Fréchet,65,173
65204,Gonez,65,29
65222,Hitte,65,137
65232,Jacque,65,67
65253,Lamarque-Rustaing,65,54
65261,Laran,65,46
65270,Lespouey,65,207
65275,Lies,65,74
65297,Mansan,65,40
65308,Mazerolles,65,110
65317,Mont,65,35
65321,Montignac,65,136
65325,Moumoulous,65,44
65364,Pintac,65,22
65381,Sabarros,65,33
65402,Samuran,65,26
65411,Sassis,65,72
65419,Sentous,65,77
65423,Sère-Rustaing,65,128
65426,Sinzos,65,136
65430,Soréac,65,46
65438,Talazac,65,76
65443,Thuy,65,18
65461,Vidou,65,81
66001,L'Albère,66,63
66040,Casefabre,66,43
69123,Lyon,69,520774
70010,Alaincourt,70,98
70014,Amblans-et-Velotte,70,400
70019,Andelarre,70,149
70027,Argillières,70,72
70030,Arsans,70,44
70032,Attricourt,70,47
70082,Bouhans-lès-Montbozon,70,125
70140,Châteney,70,63
70215,Errevet,70,258
70274,Grandecourt,70,48
70288,Hyet,70,119
70301,Lieffrans,70,51
70332,Marast,70,49
70389,Noiron,70,58
70394,Onay,70,62
70440,Recologne,70,32
70443,La Grande-Résie,70,89
70450,La Rochelle,70,45
70462,Saint-Ferjeux,70,79
70471,Sainte-Reine,70,22
70545,Venisey,70,134
70569,Vilory,70,68
70571,Visoncourt,70,37
71031,Berzé-le-Châtel,71,56
71179,Dompierre-sous-Sanvignes,71,77
71217,Germolles-sur-Grosne,71,130
71278,Marigny,71,164
71427,Saint-Huruge,71,52
72015,Les Aulneaux,72,107
72238,Pizieux,72,74
75056,Paris,75,2113705
76052,Bailleul-Neuville,76,221
76074,La Bellière,76,50
76083,Bertheauville,76,101
76091,Beuzeville-la-Guérard,76,236
76149,Butot,76,281
76151,Cailleville,76,247
76161,Carville-Pot-de-Fer,76,103
76168,Les Cent-Acres,76,66
76171,La Chapelle-Saint-Ouen,76,143
76180,Cleuville,76,188
76274,La Fontelaye,76,24
76306,Gonnetot,76,170
76309,Gonzeville,76,121
76393,Longmesnil,76,46
76405,Manéhouville,76,216
76428,Le Mesnil-Durdent,76,17
76505,Pommereux,76,94
76585,Saint-Gilles-de-Crétot,76,387
76703,Touffreville-sur-Eu,76,230
76710,Trémauville,76,100
76756,Yquebeuf,76,239
77036,Boisdon,77,135
77225,La Haute-Maison,77,342
78194,Dannemarie,78,226
78264,Gambaiseuil,78,65
78406,Milon-la-Chapelle,78,292
78606,Le Tartre-Gaudran,78,37
80026,Arguel,80,32
80032,Assainvillers,80,134
80038,Auchonvillers,80,124
80046,Avelesges,80,51
80132,Braches,80,205
80157,Bussy-lès-Poix,80,92
80158,Buverchy,80,45
80181,Cayeux-en-Santerre,80,123
80189,La Chavatte,80,64
80201,Coigneux,80,49
80219,Courcelles-sous-Thoix,80,66
80270,Épécamps,80,7
80297,Étréjust,80,41
80304,Fay,80,93
80311,Fignières,80,143
80325,Fontaine-lès-Cappy,80,56
80334,Fossemanant,80,101
80435,Hesbécourt,80,49
80449,Ignaucourt,80,65
80491,Longuevillette,80,70
80528,Méréaucourt,80,9
80531,Méricourt-en-Vimeu,80,104
80565,Montonvillers,80,86
80575,Mouflières,80,73
80587,Neslette,80,89
80648,Pys,80,126
80697,Saint-Acheul,80,36
80719,Sainte-Segrée,80,48
80744,Tailly,80,57
80756,Thièvres,80,57
80794,Villecourt,80,47
80797,Villers-aux-Érables,80,145
80819,Wargnies,80,78
80832,Yvrench,80,298
81006,Algans,81,213
81025,Belcastel,81,226
81071,Courris,81,80
81118,Laboulbène,81,167
81126,Lacougotte-Cadoul,81,178
81166,Milhavet,81,99
81185,Montvalen,81,243
81212,Prades,81,118
81270,Saint-Sernin-lès-Lavaur,81,166
81282,Senaux,81,37
81310,Veilhes,81,145
82015,Belbèze-en-Lomagne,82,168
82046,Coutures,82,108
82078,Labastide-de-Penne,82,126
82118,Montaïn,82,92
82128,Montfermier,82,109
83020,Le Bourguet,83,47
83147,Vérignon,83,8
84023,Buoux,84,103
84128,Sivergues,84,44
85165,L'Oie,85,1264
85212,Sainte-Florence,85,1338
88001,Les Ableuvenettes,88,67
88003,Aingeville,88,61
88008,Anglemont,88,152
88045,Beaufremont,88,88
88056,Bettoncourt,88,91
88058,Biécourt,88,91
88060,Blémerey,88,30
88062,Blevaincourt,88,91
88066,Boulaincourt,88,63
88093,Châtas,88,36
88102,Chermisey,88,86
88104,Circourt-sur-Mouzon,88,184
88119,Crainvilliers,88,180
88125,Darney-aux-Chênes,88,62
88127,Deinvillers,88,55
88149,Dommartin-lès-Vallois,88,52
88171,Fignévelle,88,50
88180,Frain,88,125
88192,Gelvécourt-et-Adompt,88,107
88199,Gignéville,88,76
88200,Gigney,88,58
88202,Gircourt-lès-Viéville,88,195
88214,Grandrupt-de-Bains,88,70
88220,Grignoncourt,88,47
88230,Hardancourt,88,35
88252,Jésonville,88,151
88265,Lemmecourt,88,24
88272,Lironcourt,88,71
88280,Madegney,88,126
88287,Marey,88,71
88307,Mont-lès-Lamarche,88,94
88336,Ollainville,88,74
88350,Pleuvezain,88,72
88374,Rapey,88,24
88381,Relanges,88,190
88407,Ruppes,88,144
88427,Saint-Menge,88,117
88456,Serocourt,88,83
88459,Soncourt,88,43
88482,Urville,88,55
88485,La Vacheresse-et-la-Rouillie,88,128
88493,Varmonzey,88,24
88505,Vienville,88,120
88509,Villoncourt,88,100
88511,Villouxel,88,86
88514,Viocourt,88,165
88522,Vomécourt-sur-Madon,88,68
88525,Vroville,88,133
88532,Zincourt,88,76
89011,Annéot,89,115
89012,Annoux,89,84
89207,Jouancy,89,28
89299,Pimelles,89,62
89417,Tissey,89,113
89422,Trichey,89,43
90007,Banvillars,90,290
90061,Lamadeleine-Val-des-Anges,90,49
90064,Lepuix-Neuf,90,315
90085,Riervescemont,90,86
90101,Vellescot,90,250
95141,Charmont,95,33
95492,Le Plessis-Gassot,95,97
95611,Theuville,95,53
97314,Ouanary,973,200
97352,Saül,973,297
97356,Camopi,973,2168
97357,Grand-Santi,973,9390
97358,Saint-Élie,973,157
97360,Apatou,973,10059
97361,Awala-Yalimapo,973,1549
97362,Papaichton,973,5530
